Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,98619.0,3320.9,1531058.0,25787.0,94.0
2013,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,107784.0,1020.4,1648907.0,29518.0,146.0
2014,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,45592.0,2887.6,1702129.0,49971.0,103.0
2015,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,54173.0,3570.8,1582951.0,40651.0,101.0
2016,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,28432.0,4436.8,1449559.0,32464.0,115.0
2017,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,27985.0,4006.6,1457875.0,39893.0,112.0
2018,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,27831.0,2639.0,1531174.0,38341.0,161.0
2019,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,49456.0,4014.0,1496873.0,24476.0,157.0
2020,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,47817.0,2838.4,1522450.0,12375.0,228.0
2021,,SociÃ©tÃ© GÃ©nÃ©rale,Banking,France,41447.0,-990.6,1788771.0,20917.0,526
