Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,TelefÃ³nica,Telecommunications services,Spain,81395.0,6998.7,159940.0,75583.0,57.0
2013,,TelefÃ³nica,Telecommunications services,Spain,82264.0,5182.0,161458.0,67110.0,62.0
2014,,TelefÃ³nica,Telecommunications services,Spain,75755.0,6097.8,163786.0,71823.0,68.0
2015,,TelefÃ³nica,Telecommunications services,Spain,66822.0,3982.0,147988.0,72318.0,86.0
2016,,TelefÃ³nica,Telecommunications services,Spain,52362.0,3044.0,133587.0,55197.0,104.0
2017,,TelefÃ³nica,Telecommunications services,Spain,57563.0,2620.7,130410.0,55893.0,110.0
2018,,TelefÃ³nica,Telecommunications services,Spain,59676.0,3399.5,141157.0,51115.0,123.0
2019,,TelefÃ³nica,Telecommunications Services,Spain,57749.0,3720.0,130373.0,43277.0,141.0
2020,,TelefÃ³nica,Telecommunications Services,Spain,54197.0,1037.5,133439.0,23420.0,265.0
2021,,TelefÃ³nica,Telecommunications Services,Spain,49106.0,1518.4,128535.0,24398.0,234
