Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,BÃ¢loise Group,Insurance,Switzerland,10088.0,464.0,69843.0,4161.0,876.0
2013,,BÃ¢loise Group,Insurance,Switzerland,10279.0,477.0,80322.0,4498.0,836.0
2014,,BÃ¢loise Group,Insurance,Switzerland,10429.0,488.0,84669.0,5966.0,807.0
2015,,BÃ¢loise Group,Insurance,Switzerland,10483.0,776.7,79829.0,6386.0,759.0
2016,,BÃ¢loise Group,Insurance,Switzerland,9183.0,531.8,78295.0,6253.0,805.0
2017,,BÃ¢loise Group,Insurance,Switzerland,9095.0,542.9,78909.0,6337.0,855.0
2018,,BÃ¢loise Group,Insurance,Switzerland,9642.0,556.8,86255.0,7397.0,914.0
2019,,BÃ¢loise Group,Insurance,Switzerland,7282.0,535.0,81556.0,8020.0,967.0
2020,,BÃ¢loise Group,Insurance,Switzerland,10767.0,698.5,89266.0,6821.0,754.0
2021,,BÃ¢loise Group,Insurance,Switzerland,9154.0,462.7,99199.0,7922.0,947
