Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,KoÃ§ Holding,Conglomerates,Turkey,40181.0,1127.0,52002.0,9663.0,370.0
2013,,KoÃ§ Holding,Conglomerates,Turkey,47131.0,1286.1,61133.0,13558.0,307.0
2014,,KoÃ§ Holding,Conglomerates,Turkey,34723.0,1405.9,27363.0,10646.0,450.0
2015,,KoÃ§ Holding,Conglomerates,Turkey,31370.0,1238.9,27428.0,12434.0,496.0
2016,,KoÃ§ Holding,Conglomerates,Turkey,25479.0,1308.1,25059.0,13522.0,451.0
2017,,KoÃ§ Holding,Conglomerates,Turkey,23456.0,1144.2,25075.0,10386.0,567.0
2018,,KoÃ§ Holding,Conglomerates,Turkey,27110.0,1346.0,27616.0,7965.0,717.0
2019,,KoÃ§ Holding,Oil & Gas Operations,Turkey,29534.0,1142.0,23549.0,7363.0,744.0
2020,,KoÃ§ Holding,Oil & Gas Operations,Turkey,27015.0,772.7,25432.0,5566.0,836.0
2021,,KoÃ§ Holding,Oil & Gas Operations,Turkey,20537.0,1319.3,84776.0,5713.0,589
