Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,AmÃ©rica MÃ³vil,Telecommunications services,Mexico,47665.0,5920.7,67897.0,93444.0,112.0
2013,,AmÃ©rica MÃ³vil,Telecommunications services,Mexico,60238.0,7106.8,74586.0,70741.0,100.0
2014,,AmÃ©rica MÃ³vil,Telecommunications services,Mexico,61578.0,5845.6,79037.0,70942.0,115.0
2015,,AmÃ©rica MÃ³vil,Telecommunications services,Mexico,63744.0,3450.9,85233.0,74516.0,125.0
2016,,AmÃ©rica MÃ³vil,Telecommunications services,Mexico,56311.0,2207.5,75067.0,51930.0,142.0
2017,,AmÃ©rica MÃ³vil,Telecommunications services,Mexico,52180.0,462.7,73582.0,47344.0,340.0
2018,,AmÃ©rica MÃ³vil,Telecommunications services,Mexico,54602.0,624.3,78732.0,57779.0,329.0
2019,,AmÃ©rica MÃ³vil,Telecommunications Services,Mexico,53065.0,2522.0,72572.0,52350.0,189.0
2020,,AmÃ©rica MÃ³vil,Telecommunications Services,Mexico,52322.0,3518.0,81123.0,40463.0,157.0
2021,,AmÃ©rica MÃ³vil,Telecommunications Services,Mexico,47294.0,2179.0,75616.0,48326.0,194
